,store id,revenue ,profit
511,103,704367,657666
512,103,809664,982995
513,103,649931,929116
514,103,760997,979107
515,103,677492,421098
516,103,647643,725793
517,103,167436,919688
518,103,125653,647518
519,103,879181,633103
520,103,466244,847438
521,103,780989,981455
522,103,715958,616620
523,103,654248,103685
524,103,526765,896062
525,103,911852,219999
526,103,562549,758039
527,103,446104,328605
528,103,535103,560439
529,103,180624,545055
530,103,399364,651348
531,103,961538,818713
532,103,194893,574334
533,103,856764,239116
534,103,692602,599017
535,103,658199,357540
536,103,839640,378802
537,103,117177,116747
538,103,160436,741884
539,103,333275,170398
540,103,241380,774785
541,103,886191,279889
542,103,988674,919272
543,103,611533,254772
544,103,836307,874468
545,103,685920,845146
546,103,824116,313493
547,103,583113,253418
548,103,334215,455352
549,103,613516,808584
550,103,440339,461566
551,103,216802,107618
552,103,302163,620836
553,103,141009,489239
554,103,608257,630806
555,103,309188,556242
556,103,327844,821985
557,103,359973,271321
558,103,353938,675619
559,103,983339,523852
560,103,538176,334515
561,103,482314,467873
562,103,673480,834864
563,103,953682,107786
564,103,309067,958351
565,103,439427,820016
566,103,132570,271456
567,103,885350,401169
568,103,720233,460028
569,103,418861,584692
570,103,533514,772611
571,103,101974,335662
572,103,513951,917486
573,103,169301,535135
574,103,566008,357828
575,103,767831,248735
576,103,878654,922448
577,103,770145,435096
578,103,145939,791315
579,103,300388,920488
580,103,834691,388093
581,103,877617,775501
582,103,767404,264878
583,103,823602,161047
584,103,476575,124836
585,103,656248,765385
586,103,873784,373096
587,103,693333,375071
588,103,448163,493329
589,103,964490,216427
590,103,533631,410190
591,103,816082,873864
592,103,757904,562483
593,103,962933,799917
594,103,445516,648891
595,103,722557,412841
596,103,106850,102244
597,103,534531,234029
598,103,523857,785388
599,103,153858,668848
600,103,400164,743364
601,103,258211,263096
602,103,552881,863590
603,103,231738,311300
604,103,191597,991070
605,103,583412,913095
606,103,274585,263726
607,103,173990,244615
608,104,699212,667908
609,104,744931,802637
610,104,705138,737397
611,104,756242,454532
612,104,500903,121089
613,104,343395,738395
614,104,291688,849754
615,104,611925,447816
616,104,303722,357268
617,104,106747,253417
618,104,348849,227142
619,104,765675,640535
620,104,194019,566334
621,104,521125,977345
622,104,232483,736524
623,104,470537,332223
624,104,464875,524069
625,104,972897,848289
626,104,484432,113421
627,104,256662,297746
628,104,589111,116976
629,104,775641,406470
630,104,617610,399258
631,104,723783,118222
632,104,719014,761708
633,104,291509,422805
634,104,511630,752579
635,104,818814,466970
636,104,501738,576926
637,104,417376,566676
638,104,372057,866023
639,104,751751,964238
640,104,223315,469540
641,104,740633,811802
642,104,285036,226621
643,104,321924,823280
644,104,507518,916954
645,104,224771,566735
646,104,152302,120733
647,104,153433,584142
648,104,180629,373117
649,104,974039,378314
650,104,893904,888938
651,104,374772,311106
652,104,475479,673372
653,104,169892,606835
654,104,806662,605028
655,104,287006,969534
656,104,479530,712365
657,104,332430,865400
658,104,131102,612982
659,104,261157,862725
660,104,432184,208255
661,104,496661,552034
662,104,998673,457640
663,104,656334,772348
664,104,137153,241569
665,104,710356,352732
666,104,755161,156375
667,104,646412,436424
668,104,310204,178956
669,104,399136,292852
670,104,476246,549406
671,104,640589,651906
672,104,618576,775405
673,104,238152,959266
674,104,206444,253837
675,104,724383,249028
676,104,483107,677031
677,104,860342,828005
678,104,608175,742669
679,104,758380,844622
680,104,758402,164077
681,104,122322,955326
682,104,458282,136266
683,104,726466,785167
684,104,552856,611486
685,104,126611,866816
686,104,806489,531461
687,104,532512,300661
688,104,984017,632773
689,104,245779,672756
690,104,398973,383884
691,104,875935,475699
692,104,633065,753166
693,104,893935,180586
694,104,975448,411963
695,104,265762,427559
696,104,878269,251157
697,104,943917,382528
698,104,446039,800795
699,104,268589,994038
700,104,175891,307366
701,104,810983,317969
702,104,698628,979562
703,104,957888,688944
704,104,756187,422104
705,104,115026,317846
706,104,894911,652470
707,104,769598,713532
708,104,170327,844960
709,104,146734,538861
710,104,428765,463096
711,104,500826,904816
712,104,380222,843394
713,104,188439,114506
714,104,222899,542615
715,104,762367,731122
716,104,824694,651789
717,104,122564,378562
718,104,470947,451812
719,104,582384,282453
720,104,212109,433877
721,104,602142,578195
722,104,589409,975497
723,104,103831,781536
724,104,813264,339901
725,104,290391,200545
726,104,623220,533713
727,104,149266,879831
728,104,801519,198983
729,104,377043,795585
730,104,675857,785209
731,104,981041,825741
732,104,116338,488990
733,104,877002,903752
734,104,658589,246059
735,104,352850,506887
736,104,105957,626441
737,104,630559,447972
738,104,236147,166305
739,104,937530,694274
740,104,855774,745645
741,104,883943,978887
742,104,253866,537201
743,104,875301,810730
744,104,770190,364118
745,104,526416,245814
746,104,675897,589805
747,104,719547,773937
748,104,317359,237993
749,104,312495,815921
750,104,645990,259433
751,104,840468,880153
752,104,856150,394464
753,104,471930,970860
754,104,292303,856311
755,104,264051,136675
756,104,490044,265523
757,104,516150,648070
758,104,315124,105780
759,104,982891,612092
760,104,121997,857525
761,104,524392,213750
762,104,552769,233199
763,104,817539,457761
764,104,805943,962736
765,104,838484,728286
766,104,801426,864465
767,104,381247,134740
768,104,330224,406999
769,104,796135,833591
770,104,953927,716640
771,104,591132,205912
772,104,133721,800200
773,104,376726,811253
774,104,301539,803271
775,104,948865,696750
776,104,823553,666248
777,104,219622,474573
778,104,241252,832347
779,104,620738,164770
780,104,127509,961956
781,104,553680,226657
782,104,468436,196628
783,104,490121,346872
784,104,832571,281218
785,104,453764,431552
786,104,909683,475593
787,104,876349,256971
788,104,721048,240339
789,104,754023,711797
790,104,650394,122275
791,104,593594,618433
792,104,525724,601988
793,104,259972,268394
794,104,384931,942540
795,104,398196,908057
796,104,551116,299139
797,104,843094,259164
798,104,528797,145377
799,104,212743,314153
800,104,148515,870448
801,104,858669,230851
802,104,568269,963472
803,104,552031,838421
804,104,643891,687905
805,104,959546,934772
806,104,595872,745492
807,104,847872,900910
808,104,445273,794196
809,104,833910,160816
810,104,276730,943517
811,104,987253,219431
812,104,832456,266153
813,104,459254,246291
814,104,588608,571797
815,104,303712,514984
816,104,605640,517365
817,104,492065,713975
818,104,344010,891881
819,104,415897,182393
820,104,311761,555681
821,104,217798,373312
822,104,660783,654275
823,104,479014,977552
824,104,545313,307461
825,104,586638,429769
826,104,778678,521332
827,104,830090,226494
828,104,436778,735017
829,104,406102,426331
830,104,270100,254403
831,104,581166,205038
832,104,164893,871302
833,104,943392,314824
834,104,203752,119933
835,104,148121,939720
836,104,499129,235774
837,104,757301,195822
838,104,180851,165470
839,104,643765,382918
840,104,602123,603096
841,104,192906,935803
842,104,548524,296931
843,104,325765,870359
844,104,643333,397031
845,104,871349,687384
846,104,113260,755803
847,104,704113,762577
848,104,911653,457470
849,104,869726,933388
850,104,877225,529200
851,104,276695,894167
852,104,410599,905427
853,104,849510,717168
854,104,448560,662786
855,104,437807,796386
856,104,830381,246867
857,104,411574,838030
858,104,118625,217850
859,104,169088,908327
860,104,713503,775684
861,104,509404,246349
862,104,448297,603638
863,104,152909,130731
864,104,381194,711206
865,104,516243,987569
866,104,370983,243403
867,104,521100,443728
868,104,562917,834109
869,104,110465,133639
870,104,245623,134604
871,104,806798,187358
872,104,717793,681975
873,104,218353,932460
874,104,590990,365129
875,104,580029,642704
876,104,834162,547346
877,104,632156,570732
878,104,628012,470792
879,104,153626,708932
880,104,851748,280250
881,104,304197,656203
882,104,769240,765895
883,104,701361,511073
884,105,177405,424857
885,105,190142,121339
886,105,886859,482213
887,105,549491,950202
888,105,209977,410858
889,105,766905,424469
890,105,575776,104686
891,105,226713,328164
892,105,566388,143633
893,105,119836,415112
894,105,791514,646620
895,105,398536,363698
896,105,779774,249762
897,105,298818,638747
898,105,163565,458439
899,105,199092,695880
900,105,300704,354705
901,105,406971,609419
902,105,935701,885176
903,105,324150,892720
904,105,242851,725962
905,105,748730,619004
906,105,856305,260324
907,105,281874,565153
908,105,577795,259009
909,105,206499,245831
910,105,577378,813936
911,105,522680,997659
912,105,286444,833995
913,105,553508,232178
914,105,916987,371125
915,105,383949,596449
916,105,291327,221629
917,105,834789,228303
918,105,633335,106138
919,105,961047,927896
920,105,820122,793050
921,105,876925,281633
922,105,121925,379873
923,105,250244,594333
924,105,702123,734714
925,105,225011,868991
926,105,124968,326166
927,105,234679,853242
928,105,246401,937931
929,105,142015,863020
930,105,478469,101975
931,105,492923,873464
932,105,863838,908523
933,105,951802,316273
934,105,842466,100355
935,105,604651,153267
936,105,316086,634021
937,105,232519,569271
938,105,759034,148909
939,105,666677,622199
940,105,825866,514052
941,105,331278,348448
942,105,845153,768841
943,105,411583,596920
944,105,873698,190434
945,105,417681,383946
946,105,786581,452959
947,105,284074,329808
948,105,261373,948736
949,105,747519,341746
950,105,236819,203140
951,105,266300,863190
952,105,666332,727834
953,105,400228,158453
954,105,269139,152166
955,105,823220,114903
956,105,505461,191249
957,105,471971,127164
958,105,124466,598886
959,105,732775,507478
960,105,866991,996946
961,105,681515,394147
962,105,101428,508074
963,105,479853,548135
964,105,179854,167947
965,105,800289,595517
966,105,984632,653691
967,105,457103,427817
968,105,751771,570136
969,105,696566,943005
970,105,996363,756246
971,105,491057,409556
972,105,130083,915335
973,105,428690,794710
974,105,875261,545000
975,105,568868,110346
976,105,880684,944404
977,105,315107,605012
978,105,254133,165481
979,105,195668,976144
980,105,233316,469349
981,105,843654,641058
982,105,139706,412604
983,105,850279,129672
984,105,684153,817325
985,105,784309,772158
986,105,179960,459099
987,105,370647,958654
988,105,576715,799008
989,105,680979,818264
990,105,881951,814720
991,105,481879,284506
992,105,170694,516245
993,105,572488,245415
994,105,202323,999244
995,105,386027,372756
996,105,303781,627844
997,105,342642,513289
998,105,416895,934902
999,105,722935,257340
1000,105,568959,661802
1001,105,202366,953053
1002,105,659278,730528
1003,105,278692,913501
1004,105,467754,455780
1005,105,427950,456874
1006,105,899101,232286
1007,105,376687,294402
1008,105,168726,151949
1009,105,964619,278366
1010,105,805299,421346
1011,105,288711,810560
1012,105,136973,556329
1013,105,166063,857131
1014,105,529516,866354
1015,105,510424,901269
1016,105,820774,428977
1017,105,598585,579967
1018,105,116496,667444
1019,105,191653,934974
1020,105,931103,759975
1021,105,836541,925675
1022,105,177122,733918
1023,105,625493,369766
1024,105,510237,901630
1025,105,724638,656596
1026,105,567443,929013
1027,105,748826,450809
1028,105,408537,952630
1029,105,125150,400216
1030,105,684924,184129
1031,105,414088,958747
1032,105,645801,904459
1033,105,811113,768193
1034,105,112373,426389
1035,105,800249,605417
1036,105,662756,820241
1037,105,394331,952315
1038,105,657390,214270
1039,105,148873,952918
1040,105,636203,755353
1041,105,762111,127973
1042,105,778264,576566
1043,105,478093,273171
1044,105,701001,561125
1045,105,797073,919643
1046,105,663745,762505
1047,105,428851,419910
1048,105,253139,829902
1049,105,791143,489492
1050,105,592480,809849
1051,105,205584,790293
1052,105,690807,341095
1053,105,564940,504540
1054,105,998266,410515
1055,105,827796,823049
1056,105,119323,854737
1057,105,326639,869109
1058,105,411293,477706
1059,105,994019,410789
1060,105,877735,303814
1061,105,247903,612434
1062,105,332722,503941
1063,105,816566,242811
1064,105,530259,283642
1065,105,786236,936294
1066,105,512557,310386
1067,105,864490,788214
1068,105,981443,320966
1069,105,426220,121522
1070,105,894062,699692
1071,105,878782,844956
1072,105,196826,473974
1073,105,358148,597607
1074,105,612684,419131
1075,105,217502,778956
1076,105,428367,401155
1077,105,370864,610960
1078,105,801134,316482
1079,105,817773,116413
1080,105,545830,336470
1081,105,709163,461773
1082,105,273519,664508
1083,105,676323,160974
1084,105,148744,722411
1085,105,711382,879793
1086,105,960840,406129
1087,105,350033,381972
1088,105,704413,993126
1089,105,940486,432198
1090,105,588560,976144
1091,105,628493,631519
1092,105,309013,577363
1093,105,522098,721747
1094,105,513482,896770
1095,105,133570,987980
1096,105,720839,455404
1097,105,369299,431235
1098,105,451593,953295
1099,105,516446,399392
1100,105,873366,345924
1101,105,756181,561958
1102,105,175834,182366
1103,105,521136,710383
1104,105,328250,574399
1105,105,409421,506353
1106,105,624666,449085
1107,105,861321,749699
1108,105,202272,974064
1109,105,688348,280359
1110,105,401549,313774
1111,105,177399,154755
1112,105,744237,839907
1113,105,846138,105670
1114,105,305587,943973
1115,105,441923,203426
1116,105,216997,563706
1117,105,555346,173057
1118,105,616631,565320
1119,105,611831,866847
1120,105,536524,386004
1121,105,216195,444211
1122,105,493226,131981
1123,105,859903,347565
1124,105,509972,474866
1125,105,544422,348865
1126,105,221179,335640
1127,105,221628,146774
1128,105,312817,102319
1129,105,267830,100669
1130,105,773774,964063
1131,105,522979,853925
1132,105,837502,193310
1133,105,879455,680243
1134,105,581028,428207
1135,105,825197,194279
1136,105,359940,454700
1137,105,607643,748185
1138,105,888857,636853
1139,105,790960,409432
1140,105,135199,478399
1141,105,637616,920891
1142,105,955654,362516
1143,105,469196,843592
1144,105,954731,922045
1145,105,234626,373350
1146,105,609975,169161
1147,105,411739,554091
1148,105,987130,881077
1149,105,747479,676131
1150,105,844883,855639
1151,105,631351,767819
1152,105,647745,862241
1153,105,165611,189804
1154,105,356091,302399
1155,105,746156,123083
1156,105,195401,814047
1157,105,314819,814262
1158,105,492997,198874
1159,105,880411,859271
1160,105,640942,743778
1161,105,745935,694644
1162,105,975475,117663
1163,105,584327,793288
1164,105,207184,332439
1165,105,753670,603906
1166,105,691318,807501
1167,105,317523,511569
1168,105,852037,398716
1169,105,366965,427957
1170,105,573972,198120
1171,105,852087,182016
1172,105,102639,169782
1173,105,540680,681255
1174,105,946897,890931
1175,105,698364,940294
1176,105,333271,706360
1177,105,414776,173584
1178,105,686734,491493
1179,105,365728,492756
1180,105,962196,831401
1181,105,308428,408694
1182,105,547274,666084
1183,105,903799,479855
1184,105,925717,784595
1185,105,167694,311358
1186,105,713951,768221
1187,105,742567,198724
1188,105,682503,603758
1189,105,962052,707821
1190,105,857624,739053
1191,105,708707,277291
1192,105,555075,899901
1193,105,950686,475889
1194,105,695280,614650
1195,105,736797,571727
1196,105,482707,449272
1197,105,565944,499675
1198,105,202146,439062
1199,105,201901,503230
1200,105,331387,580628
1201,105,234212,943304
1202,105,770829,415184
1203,105,378777,614827
1204,105,802478,187180
1205,105,566057,778081
1206,105,197109,267781
1207,105,375702,842683
1208,105,239810,280937
1209,105,182142,998826
1210,105,795594,378390
1211,105,389388,270564
1212,105,681939,270888
1213,105,802769,507193
1214,105,573826,756531
1215,105,396305,937963
1216,105,711286,967784
1217,105,870403,209362
1218,105,488087,415562
1219,105,838948,879502
1220,105,686301,292877
1221,105,220612,954077
1222,105,865941,283622
1223,105,170822,837051
1224,105,917067,347173
1225,105,402729,283666
1226,105,282012,485383
1227,105,760987,258847
1228,105,618223,788619
1229,105,736099,252919
1230,105,296838,995880
1231,105,864983,775236
1232,105,716643,836643
1233,105,986607,793987
1234,105,243965,292252
1235,105,603131,461030
1236,105,188887,654618
1237,105,407750,674420
1238,105,843647,516508
1239,105,566818,536592
1240,105,819911,508667
1241,105,112174,939490
1242,105,889483,834433
1243,105,154863,350434
1244,105,703554,563461
1245,105,539098,703538
1246,105,536274,127119
1247,105,747662,655988
1248,105,551227,952049
1249,105,203182,161821
1250,105,798931,345219
1251,105,209847,892860
1252,105,129594,199620
1253,105,496533,124952
1254,105,991013,792428
1255,105,755563,858764
1256,105,454374,917338
1257,105,611385,253257
1258,105,576375,779718
1259,105,120836,319960
1260,105,336803,851167
1261,105,304817,920369
1262,105,426032,786623
1263,106,764330,518869
1264,106,671777,426759
1265,106,876997,594756
1266,106,399289,999408
1267,106,832841,989665
1268,106,586701,371668
1269,106,235605,907291
1270,106,249265,176080
1271,106,421147,487202
1272,106,760129,879835
1273,106,867886,816456
1274,106,479352,820466
1275,106,621990,896873
1276,106,879545,380401
1277,106,586949,213262
1278,106,721482,941502
1279,106,366997,761765
1280,106,642753,429336
1281,106,370484,320161
1282,106,934708,926028
1283,106,678901,724063
1284,106,173775,569488
1285,106,197811,433327
1286,106,327951,779294
1287,106,643138,854986
1288,106,480149,485222
1289,106,404871,949475
1290,106,856163,713254
1291,106,523552,595630
1292,106,944733,833599
1293,106,295452,165413
1294,106,333240,766058
1295,106,895185,954587
1296,106,473674,637168
1297,106,937219,683820
1298,106,308595,182330
1299,106,603307,630334
1300,106,276716,445818
1301,106,341442,924859
1302,106,436038,481562
1303,106,962367,883662
1304,106,358254,938346
1305,106,645535,476689
1306,106,618512,315675
1307,106,268157,592702
1308,106,715248,389854
1309,106,564184,616361
1310,106,572466,198899
1311,106,582416,214522
1312,106,340989,865347
1313,106,459183,331214
1314,106,803040,406014
1315,106,334470,504606
1316,106,907003,836464
1317,106,466275,931756
1318,106,383823,375214
1319,106,997291,102363
1320,106,909387,548737
1321,106,803881,959608
1322,106,224795,926906
1323,106,994478,848889
1324,106,308723,907994
1325,106,587207,454815
1326,106,584677,324961
1327,106,637291,755368
1328,106,846281,606968
1329,106,334986,311015
1330,106,963366,426489
1331,106,427324,134606
1332,106,305387,410256
1333,106,474613,198455
1334,106,575617,284399
1335,106,133547,627164
1336,106,941073,146801
1337,106,312385,503582
1338,106,474389,892468
1339,106,435238,963743
1340,106,978896,999497
1341,106,162042,837336
1342,106,982896,496255
1343,106,149026,552760
1344,106,834723,236889
1345,106,959580,766246
1346,106,380473,318654
1347,106,110349,766252
1348,106,306077,325967
1349,106,358564,260099
1350,106,752478,755900
1351,106,600614,616497
1352,106,329322,684316
1353,106,463701,791520
1354,106,941305,470882
1355,106,525613,630141
1356,106,482078,810777
1357,106,373007,149374
1358,106,198748,835981
1359,106,883150,854886
1360,106,724188,148942
